Year,Month,Temp
1841,1,1.809
1841,2,3.366
1841,3,7.122
1841,4,13.306
1841,5,19.007
1841,6,22.943
1841,7,27.783
1841,8,27.092
1841,9,22.326
1841,10,16.971
1841,11,11.281
1841,12,5.429
1842,1,3.028
1842,2,4.396
1842,3,9.67
1842,4,14.659
1842,5,18.873
1842,6,23.73
1842,7,26.674
1842,8,27.013
1842,9,22.71
1842,10,16.388
1842,11,10.988
1842,12,7.003
1843,1,3.824
1843,2,5.798
1843,3,8.402
1843,4,14.369
1843,5,18.206
1843,6,23.542
1843,7,27.272
1843,8,27.372
1843,9,22.907
1843,10,16.43
1843,11,11.285
1843,12,6.939
1844,1,2.947
1844,2,4.643
1844,3,9.385
1844,4,13.767
1844,5,18.404
1844,6,23.572
1844,7,27.127
1844,8,27.434
1844,9,22.523
1844,10,17.642
1844,11,11.652
1844,12,4.883
1845,1,4.007
1845,2,4.631
1845,3,9.182
1845,4,14.101
1845,5,19.785
1845,6,25.068
1845,7,28.089
1845,8,27.013
1845,9,22.493
1845,10,16.613
1845,11,10.935
1845,12,3.196
1846,1,3.069
1846,2,5.426
1846,3,9.063
1846,4,13.837
1846,5,17.913
1846,6,24.561
1846,7,28.271
1846,8,28.225
1846,9,24.028
1846,10,17.6
1846,11,10.921
1846,12,7.315
1847,1,3.313
1847,2,3.611
1847,3,9.457
1847,4,15.242
1847,5,18.795
1847,6,23.137
1847,7,28.233
1847,8,27.047
1847,9,23.715
1847,10,17.139
1847,11,13.528
1847,12,6.133
1848,1,2.136
1848,2,3.908
1848,3,8.909
1848,4,13.058
1848,5,20.159
1848,6,23.209
1848,7,27.219
1848,8,26.066
1848,9,22.831
1848,10,16.96
1848,11,9.463
1848,12,6.344
1849,1,3.326
1849,2,6.955
1849,3,9.445
1849,4,12.957
1849,5,18.813
1849,6,22.954
1849,7,26.527
1849,8,27.619
1849,9,23.435
1849,10,17.08
1849,11,10.509
1849,12,5.701
1850,1,2.847
1850,2,4.2
1850,3,9.583
1850,4,12.975
1850,5,19.929
1850,6,24.008
1850,7,27.425
1850,8,27.723
1850,9,23.004
1850,10,18.11
1850,11,11.192
1850,12,6.169
1851,1,4.301
1851,2,4.989
1851,3,8.043
1851,4,12.499
1851,5,18.442
1851,6,23.568
1851,7,27.893
1851,8,27.404
1851,9,22.143
1851,10,15.659
1851,11,12.205
1851,12,5.525
1852,1,2.933
1852,2,2.996
1852,3,7.244
1852,4,13.154
1852,5,19.775
1852,6,25.444
1852,7,29.383
1852,8,27.358
1852,9,22.277
1852,10,18.115
1852,11,11.613
1852,12,4.968
1853,1,2.17
1853,2,3.186
1853,3,9.512
1853,4,13.918
1853,5,19.411
1853,6,24.81
1853,7,29.494
1853,8,26.774
1853,9,24.029
1853,10,17.644
1853,11,12.778
1853,12,5.774
1854,1,4.707
1854,2,3.081
1854,3,8.78
1854,4,13.968
1854,5,20.34
1854,6,24.419
1854,7,28.974
1854,8,28.481
1854,9,23.23
1854,10,17.973
1854,11,11.694
1854,12,6.203
1855,1,0.789
1855,2,4.517
1855,3,9.19
1855,4,14.85
1855,5,20.708
1855,6,24.437
1855,7,28.748
1855,8,27.543
1855,9,23.493
1855,10,17.502
1855,11,11.465
1855,12,6.854
1856,1,0.635
1856,2,2.825
1856,3,8.785
1856,4,14.537
1856,5,19.826
1856,6,24.048
1856,7,28.603
1856,8,28.233
1856,9,24.011
1856,10,17.037
1856,11,11.9
1856,12,6.103
1857,1,2.818
1857,2,5.654
1857,3,9.433
1857,4,15.37
1857,5,18.921
1857,6,24.765
1857,7,28.588
1857,8,27.43
1857,9,22.621
1857,10,17.743
1857,11,11.003
1857,12,6.779
1858,1,3.668
1858,2,4.885
1858,3,8.742
1858,4,14.573
1858,5,18.885
1858,6,24.138
1858,7,27.806
1858,8,26.062
1858,9,23.369
1858,10,17.021
1858,11,10.964
1858,12,5.791
1859,1,2.916
1859,2,4.089
1859,3,8.309
1859,4,16.178
1859,5,20.316
1859,6,25.198
1859,7,27.444
1859,8,27.839
1859,9,23.135
1859,10,17.451
1859,11,10.597
1859,12,4.21
1860,1,2.469
1860,2,5.209
1860,3,7.028
1860,4,14.231
1860,5,17.993
1860,6,24.009
1860,7,26.972
1860,8,27.564
1860,9,23.322
1860,10,16.247
1860,11,9.508
1860,12,6.02
1861,1,1.306
1861,2,2.705
1861,3,8.301
1861,4,14.915
1861,5,19.134
1861,6,24.19
1861,7,28.951
1861,8,28.379
1861,9,21.97
1861,10,17.182
1861,11,11.341
1861,12,5.102
1862,1,-0.05
1862,2,1.783
1862,3,6.913
1862,4,13.623
1862,5,19.842
1862,6,24.537
1862,7,28.167
1862,8,26.34
1862,9,23.012
1862,10,16.592
1862,11,9.245
1862,12,3.606
1863,1,3.722
1863,2,6.114
1863,3,8.824
1863,4,12.218
1863,5,18.168
1863,6,24.125
1863,7,29.72
1863,8,27.122
1863,9,22.477
1863,10,15.76
1863,11,9.177
1863,12,4.943
1864,1,0.865
1864,2,2.876
1864,3,6.359
1864,4,13.762
1864,5,18.6
1864,6,23.647
1864,7,28.326
1864,8,27.021
1864,9,22.627
1864,10,18.242
1864,11,11.308
1864,12,4.507
1865,1,4.107
1865,2,4.573
1865,3,8.337
1865,4,14.668
1865,5,19.699
1865,6,24.587
1865,7,28.002
1865,8,28.032
1865,9,23.821
1865,10,17.431
1865,11,10.777
1865,12,4.583
1866,1,3.341
1866,2,4.665
1866,3,8.492
1866,4,12.445
1866,5,19.768
1866,6,23.276
1866,7,28.236
1866,8,29.019
1866,9,22.614
1866,10,17.364
1866,11,10.786
1866,12,6.456
1867,1,2.71
1867,2,4.688
1867,3,10.121
1867,4,14.802
1867,5,19.54
1867,6,24.734
1867,7,28.335
1867,8,27.435
1867,9,22.662
1867,10,18.407
1867,11,10.846
1867,12,7.087
1868,1,3.654
1868,2,4.816
1868,3,8.416
1868,4,14.569
1868,5,19.023
1868,6,23.886
1868,7,28.396
1868,8,27.528
1868,9,23.417
1868,10,18.371
1868,11,11.875
1868,12,6.337
1869,1,3.796
1869,2,5.717
1869,3,8.652
1869,4,13.584
1869,5,20.326
1869,6,24.592
1869,7,28.446
1869,8,28.196
1869,9,24.158
1869,10,18.492
1869,11,11.216
1869,12,5.869
1870,1,2.951
1870,2,4.064
1870,3,9.589
1870,4,14.728
1870,5,20.099
1870,6,25.073
1870,7,28.367
1870,8,27.744
1870,9,23.907
1870,10,18.291
1870,11,11.211
1870,12,5.405
1871,1,3.227
1871,2,4.505
1871,3,9.848
1871,4,14.886
1871,5,20.65
1871,6,25.535
1871,7,29.336
1871,8,28.782
1871,9,24.941
1871,10,19.181
1871,11,11.391
1871,12,3.465
1872,1,2.642
1872,2,2.931
1872,3,9.544
1872,4,15.708
1872,5,20.312
1872,6,23.171
1872,7,29.908
1872,8,28.197
1872,9,23.451
1872,10,17.886
1872,11,11.721
1872,12,7.975
1873,1,1.974
1873,2,4.159
1873,3,7.844
1873,4,15.897
1873,5,20.073
1873,6,23.409
1873,7,28.695
1873,8,27.234
1873,9,23.47
1873,10,17.011
1873,11,11.967
1873,12,7.113
1874,1,1.138
1874,2,4.237
1874,3,7.508
1874,4,15.042
1874,5,19.629
1874,6,25.916
1874,7,27.95
1874,8,27.928
1874,9,23.734
1874,10,18.12
1874,11,10.137
1874,12,6.77
1875,1,2.119
1875,2,4.307
1875,3,10.134
1875,4,13.639
1875,5,20.689
1875,6,23.79
1875,7,28.62
1875,8,27.627
1875,9,22.882
1875,10,17.569
1875,11,10.96
1875,12,3.276
1876,1,1.16
1876,2,5.07
1876,3,9.335
1876,4,14.235
1876,5,20.257
1876,6,23.168
1876,7,27.533
1876,8,27.728
1876,9,23.454
1876,10,18.288
1876,11,10.562
1876,12,6.362
1877,1,2.717
1877,2,2.603
1877,3,8.397
1877,4,15.627
1877,5,19.831
1877,6,24.533
1877,7,27.6
1877,8,26.553
1877,9,23.451
1877,10,16.347
1877,11,11.746
1877,12,5.814
1878,1,0.325
1878,2,3.199
1878,3,9.605
1878,4,14.544
1878,5,19.312
1878,6,23.949
1878,7,28.347
1878,8,27.426
1878,9,23.934
1878,10,18.409
1878,11,11.726
1878,12,4.73
1879,1,2.929
1879,2,5.64
1879,3,8.126
1879,4,13.697
1879,5,20.185
1879,6,24.406
1879,7,29.462
1879,8,29.295
1879,9,23.984
1879,10,17.511
1879,11,12.659
1879,12,5.709
1880,1,1.948
1880,2,4.372
1880,3,9.193
1880,4,13.893
1880,5,20.525
1880,6,23.667
1880,7,26.817
1880,8,26.47
1880,9,24.109
1880,10,18.818
1880,11,10.075
1880,12,3.505
1881,1,2.13
1881,2,5.275
1881,3,6.434
1881,4,14.331
1881,5,18.998
1881,6,24.164
1881,7,27.992
1881,8,27.919
1881,9,23.728
1881,10,18.122
1881,11,12.394
1881,12,6.062
1882,1,4.545
1882,2,4.488
1882,3,8.589
1882,4,14.285
1882,5,19.575
1882,6,23.584
1882,7,26.75
1882,8,26.294
1882,9,23.466
1882,10,18.976
1882,11,11.024
1882,12,4.869
1883,1,2.027
1883,2,3.618
1883,3,8.607
1883,4,14.561
1883,5,18.75
1883,6,24.914
1883,7,28.084
1883,8,27.299
1883,9,23.404
1883,10,18.272
1883,11,11.032
1883,12,4.361
1884,1,4.034
1884,2,2.932
1884,3,8.513
1884,4,13.514
1884,5,18.867
1884,6,23.494
1884,7,27.267
1884,8,26.522
1884,9,23.831
1884,10,17.434
1884,11,9.297
1884,12,3.327
1885,1,2.127
1885,2,2.167
1885,3,7.863
1885,4,12.876
1885,5,19.168
1885,6,23.218
1885,7,26.399
1885,8,27.914
1885,9,22.97
1885,10,17.975
1885,11,10.128
1885,12,6.111
1886,1,1.847
1886,2,1.191
1886,3,8.515
1886,4,14.053
1886,5,19.518
1886,6,23.049
1886,7,27.936
1886,8,27.327
1886,9,22.264
1886,10,18.604
1886,11,11.651
1886,12,4.748
1887,1,2.562
1887,2,3.66
1887,3,8.571
1887,4,15.339
1887,5,19.255
1887,6,23.197
1887,7,27.553
1887,8,28.266
1887,9,23.924
1887,10,17.994
1887,11,11.635
1887,12,5.89
1888,1,3.847
1888,2,2.38
1888,3,9.628
1888,4,14.152
1888,5,19.827
1888,6,23.381
1888,7,28.147
1888,8,28.121
1888,9,23.296
1888,10,17.599
1888,11,12.42
1888,12,7.65
1889,1,1.07
1889,2,3.382
1889,3,9.185
1889,4,13.803
1889,5,18.759
1889,6,25.288
1889,7,28.276
1889,8,27.31
1889,9,22.438
1889,10,17.586
1889,11,11.138
1889,12,5.395
1890,1,3.71
1890,2,6.815
1890,3,8.066
1890,4,15.572
1890,5,19.79
1890,6,24.216
1890,7,28.257
1890,8,27.236
1890,9,22.663
1890,10,17.118
1890,11,12.958
1890,12,8.25
1891,1,2.988
1891,2,4.293
1891,3,8.749
1891,4,13.431
1891,5,20.044
1891,6,23.993
1891,7,27.17
1891,8,27.275
1891,9,23.505
1891,10,19.423
1891,11,11.869
1891,12,5.896
1892,1,3.35
1892,2,4.762
1892,3,6.598
1892,4,14.237
1892,5,18.907
1892,6,24.532
1892,7,28.588
1892,8,28.541
1892,9,22.547
1892,10,16.845
1892,11,12.129
1892,12,4.096
1893,1,0.734
1893,2,2.338
1893,3,8.814
1893,4,14.25
1893,5,18.839
1893,6,24.138
1893,7,28.359
1893,8,26.961
1893,9,24.413
1893,10,17.195
1893,11,10.15
1893,12,5.374
1894,1,3.791
1894,2,4.897
1894,3,8.873
1894,4,15.614
1894,5,19.81
1894,6,24.899
1894,7,28.943
1894,8,28.695
1894,9,23.669
1894,10,17.742
1894,11,12.468
1894,12,5.328
1895,1,1.393
1895,2,4.082
1895,3,7.746
1895,4,14.936
1895,5,19.86
1895,6,24.354
1895,7,26.902
1895,8,27.552
1895,9,22.524
1895,10,17.3
1895,11,11.139
1895,12,5.399
1896,1,3.563
1896,2,3.599
1896,3,6.946
1896,4,14.829
1896,5,19.211
1896,6,24.558
1896,7,27.445
1896,8,27.921
1896,9,23.865
1896,10,18.045
1896,11,13.397
1896,12,5.332
1897,1,4.292
1897,2,1.995
1897,3,8.427
1897,4,13.356
1897,5,19.632
1897,6,24.295
1897,7,27.993
1897,8,28.288
1897,9,23.618
1897,10,18.089
1897,11,12.874
1897,12,4.323
1898,1,4.412
1898,2,6.747
1898,3,8.205
1898,4,13.555
1898,5,20.133
1898,6,24.548
1898,7,28.948
1898,8,27.967
1898,9,24.327
1898,10,18.277
1898,11,13.074
1898,12,5.772
1899,1,3.152
1899,2,5.449
1899,3,9.619
1899,4,14.228
1899,5,19.579
1899,6,24.995
1899,7,28.097
1899,8,27.117
1899,9,22.71
1899,10,16.019
1899,11,10.854
1899,12,8.236
1900,1,1.599
1900,2,4.166
1900,3,8.46
1900,4,14.51
1900,5,20.304
1900,6,23.576
1900,7,28.102
1900,8,28.107
1900,9,23.657
1900,10,18.245
1900,11,12.331
1900,12,6.535
1901,1,4.543
1901,2,1.348
1901,3,8.33
1901,4,14.676
1901,5,18.763
1901,6,23.483
1901,7,26.533
1901,8,27.379
1901,9,22.907
1901,10,18.225
1901,11,11.402
1901,12,5.511
1902,1,5.398
1902,2,4.561
1902,3,10.767
1902,4,14.262
1902,5,20.02
1902,6,23.8
1902,7,27.501
1902,8,26.812
1902,9,22.575
1902,10,18.46
1902,11,14.078
1902,12,6.978
1903,1,2.815
1903,2,4.133
1903,3,9.653
1903,4,14.486
1903,5,19.385
1903,6,23.606
1903,7,26.777
1903,8,28.03
1903,9,23.822
1903,10,17.844
1903,11,10.983
1903,12,5.172
1904,1,2.961
1904,2,6.638
1904,3,8.548
1904,4,14.284
1904,5,19.155
1904,6,24.585
1904,7,27.475
1904,8,27.214
1904,9,23.235
1904,10,17.607
1904,11,10.843
1904,12,5.126
1905,1,5.842
1905,2,1.912
1905,3,7.086
1905,4,12.33
1905,5,19.385
1905,6,24.767
1905,7,28.427
1905,8,26.619
1905,9,23.618
1905,10,17.393
1905,11,11.444
1905,12,7.225
1906,1,3.244
1906,2,3.431
1906,3,8.534
1906,4,14.472
1906,5,19.372
1906,6,24.281
1906,7,27.68
1906,8,27.597
1906,9,23.395
1906,10,17.577
1906,11,10.463
1906,12,5.946
1907,1,4.908
1907,2,2.599
1907,3,7.714
1907,4,13.998
1907,5,20.351
1907,6,23.562
1907,7,25.855
1907,8,28.004
1907,9,22.929
1907,10,18.854
1907,11,11.936
1907,12,6.16
1908,1,4.053
1908,2,3.532
1908,3,7.968
1908,4,12.707
1908,5,19.78
1908,6,24.232
1908,7,27.656
1908,8,27.743
1908,9,23.416
1908,10,18.286
1908,11,11.344
1908,12,7.378
1909,1,3.202
1909,2,4.513
1909,3,7.366
1909,4,14.907
1909,5,19.87
1909,6,23.047
1909,7,28.35
1909,8,28.194
1909,9,24.862
1909,10,18.33
1909,11,12.168
1909,12,5.294
1910,1,3.087
1910,2,3.078
1910,3,8.143
1910,4,12.774
1910,5,18.559
1910,6,24.415
1910,7,28.378
1910,8,27.782
1910,9,23.054
1910,10,17.738
1910,11,12.153
1910,12,3.921
1911,1,3.131
1911,2,4.537
1911,3,8.644
1911,4,14.305
1911,5,18.675
1911,6,23.128
1911,7,27.247
1911,8,27.445
1911,9,24.662
1911,10,16.966
1911,11,11.637
1911,12,5.352
1912,1,2.586
1912,2,6.599
1912,3,8.287
1912,4,15.242
1912,5,20.133
1912,6,24.984
1912,7,28.054
1912,8,27.251
1912,9,22.169
1912,10,17.33
1912,11,9.799
1912,12,4.852
1913,1,3.228
1913,2,4.228
1913,3,7.886
1913,4,13.658
1913,5,18.964
1913,6,24.174
1913,7,26.767
1913,8,28.103
1913,9,22.868
1913,10,17.861
1913,11,11.896
1913,12,4.655
1914,1,5.109
1914,2,6.328
1914,3,10.394
1914,4,14.132
1914,5,19.201
1914,6,24.942
1914,7,29.883
1914,8,28.056
1914,9,23.113
1914,10,18.623
1914,11,12.384
1914,12,6.056
1915,1,3.469
1915,2,4.786
1915,3,8.394
1915,4,13.329
1915,5,20.297
1915,6,24.646
1915,7,28.11
1915,8,27.583
1915,9,22.901
1915,10,19.394
1915,11,13.09
1915,12,7.289
1916,1,4.621
1916,2,4.784
1916,3,7.701
1916,4,14.646
1916,5,19.667
1916,6,24.461
1916,7,27.123
1916,8,26.945
1916,9,23.95
1916,10,17.545
1916,11,12.16
1916,12,5.394
1917,1,0.224
1917,2,3.694
1917,3,7.756
1917,4,14.973
1917,5,19.483
1917,6,24.241
1917,7,27.945
1917,8,27.893
1917,9,24.536
1917,10,17.541
1917,11,10.068
1917,12,2.73
1918,1,0.637
1918,2,5.067
1918,3,8.646
1918,4,14.149
1918,5,19.518
1918,6,23.732
1918,7,27.414
1918,8,28.052
1918,9,23.463
1918,10,18.157
1918,11,11.321
1918,12,6.456
1919,1,2.832
1919,2,4.424
1919,3,10.129
1919,4,15.992
1919,5,20.846
1919,6,24.944
1919,7,27.128
1919,8,27.976
1919,9,22.699
1919,10,17.776
1919,11,11.44
1919,12,5.017
1920,1,3.402
1920,2,2.78
1920,3,8.472
1920,4,13.648
1920,5,19.332
1920,6,24.126
1920,7,28.14
1920,8,28.069
1920,9,24.431
1920,10,18.746
1920,11,13.65
1920,12,7.449
1921,1,3.426
1921,2,5.777
1921,3,8.678
1921,4,13.943
1921,5,19.612
1921,6,22.572
1921,7,28.254
1921,8,27.549
1921,9,22.331
1921,10,16.685
1921,11,11.503
1921,12,6.682
1922,1,2.83
1922,2,5.977
1922,3,9.373
1922,4,15.348
1922,5,19.711
1922,6,24.988
1922,7,28.343
1922,8,28.386
1922,9,23.408
1922,10,18.206
1922,11,11.175
1922,12,5.533
1923,1,2.546
1923,2,3.246
1923,3,10.4
1923,4,13.84
1923,5,19.897
1923,6,24.154
1923,7,27.125
1923,8,28.673
1923,9,23.199
1923,10,17.599
1923,11,12.4
1923,12,6.19
1924,1,4.104
1924,2,4.281
1924,3,7
1924,4,15.675
1924,5,19.152
1924,6,23.723
1924,7,28.745
1924,8,28.092
1924,9,23.786
1924,10,18.137
1924,11,10.314
1924,12,5.65
1925,1,2.359
1925,2,3.215
1925,3,9.1
1925,4,13.185
1925,5,20.247
1925,6,25.236
1925,7,27.129
1925,8,27.345
1925,9,23.103
1925,10,18.269
1925,11,13.477
1925,12,5.176
1926,1,3.364
1926,2,4.475
1926,3,9.544
1926,4,14.545
1926,5,21.433
1926,6,22.9
1926,7,28.217
1926,8,29.548
1926,9,24.711
1926,10,16.693
1926,11,12.486
