Year,Month,Temp
1926,12,4.61
1927,1,3.299
1927,2,3.98
1927,3,7.801
1927,4,14.423
1927,5,19.938
1927,6,24.306
1927,7,29.088
1927,8,28.538
1927,9,23.448
1927,10,17.598
1927,11,13.735
1927,12,7.347
1928,1,3.633
1928,2,4.515
1928,3,9.335
1928,4,15.24
1928,5,21.016
1928,6,24.149
1928,7,28.22
1928,8,26.766
1928,9,23.569
1928,10,17.491
1928,11,12.206
1928,12,6.263
1929,1,3.23
1929,2,3.863
1929,3,9.349
1929,4,15.462
1929,5,20.493
1929,6,24.653
1929,7,28.474
1929,8,28.374
1929,9,23.421
1929,10,17.909
1929,11,11.033
1929,12,5.239
1930,1,0.705
1930,2,6.078
1930,3,10.337
1930,4,15.017
1930,5,20.603
1930,6,24.33
1930,7,29.123
1930,8,28.349
1930,9,22.906
1930,10,17.976
1930,11,10.519
1930,12,6.774
1931,1,2.921
1931,2,3.143
1931,3,10.02
1931,4,13.888
1931,5,18.677
1931,6,24.922
1931,7,26.28
1931,8,28.511
1931,9,22.937
1931,10,17.361
1931,11,13.24
1931,12,5.776
1932,1,4.865
1932,2,3.184
1932,3,8.91
1932,4,14.813
1932,5,19.763
1932,6,23.641
1932,7,29.785
1932,8,28.598
1932,9,22.91
1932,10,17.467
1932,11,12.235
1932,12,6.332
1933,1,0.225
1933,2,3.994
1933,3,7.142
1933,4,13.857
1933,5,21.097
1933,6,23.933
1933,7,29.291
1933,8,28.988
1933,9,24.335
1933,10,17.592
1933,11,12.581
1933,12,7.891
1934,1,0.458
1934,2,4.076
1934,3,8.239
1934,4,12.421
1934,5,20.564
1934,6,25.476
1934,7,30.392
1934,8,29.513
1934,9,23.713
1934,10,16.57
1934,11,10.982
1934,12,7.747
1935,1,3.851
1935,2,5.671
1935,3,11.453
1935,4,14.17
1935,5,20.93
1935,6,24.336
1935,7,28.591
1935,8,28.144
1935,9,23.161
1935,10,19.568
1935,11,12.959
1935,12,3.168
1936,1,1.26
1936,2,3.034
1936,3,5.831
1936,4,14.381
1936,5,18.42
1936,6,24.736
1936,7,27.617
1936,8,27.269
1936,9,24.012
1936,10,18.74
1936,11,12.451
1936,12,5.665
1937,1,4.057
1937,2,4.845
1937,3,8.978
1937,4,14.7
1937,5,20.146
1937,6,23.068
1937,7,28.661
1937,8,28.131
1937,9,24.158
1937,10,18.5
1937,11,11.796
1937,12,6.038
1938,1,2.059
1938,2,4.532
1938,3,8.963
1938,4,16.311
1938,5,21.731
1938,6,23.87
1938,7,28.272
1938,8,27.907
1938,9,23.43
1938,10,19.996
1938,11,11.907
1938,12,6.903
1939,1,3.746
1939,2,5.085
1939,3,9.581
1939,4,14.015
1939,5,20.145
1939,6,25.147
1939,7,27.837
1939,8,27.885
1939,9,23.502
1939,10,18.88
1939,11,12.068
1939,12,5.64
1940,1,3.496
1940,2,4.74
1940,3,8.622
1940,4,14.847
1940,5,20.262
1940,6,24.678
1940,7,28.848
1940,8,27.615
1940,9,23.264
1940,10,18.403
1940,11,12.617
1940,12,7.551
1941,1,5.06
1941,2,5.13
1941,3,10.243
1941,4,15.019
1941,5,20.473
1941,6,24.919
1941,7,26.831
1941,8,27.301
1941,9,22.755
1941,10,18.403
1941,11,12.746
1941,12,7.817
1942,1,3.198
1942,2,3.446
1942,3,10.86
1942,4,15.122
1942,5,19.317
1942,6,24.05
1942,7,29.546
1942,8,28.825
1942,9,24.311
1942,10,18.134
1942,11,12.503
1942,12,5.207
1943,1,2.053
1943,2,4.658
1943,3,9.714
1943,4,13.999
1943,5,20.507
1943,6,23.727
1943,7,27.147
1943,8,27.993
1943,9,24.056
1943,10,18.507
1943,11,12.422
1943,12,7.352
1944,1,4.945
1944,2,4.568
1944,3,9.046
1944,4,14.15
1944,5,20.129
1944,6,24.826
1944,7,29.355
1944,8,27.904
1944,9,24.61
1944,10,18.176
1944,11,13.575
1944,12,2.354
1945,1,1.512
1945,2,2.265
1945,3,8.495
1945,4,15.093
1945,5,19.338
1945,6,24.631
1945,7,28.032
1945,8,28.334
1945,9,24.487
1945,10,17.621
1945,11,14.884
1945,12,6.213
1946,1,5.211
1946,2,6.972
1946,3,8.626
1946,4,16.52
1946,5,19.574
1946,6,25.617
1946,7,27.579
1946,8,28.923
1946,9,25.116
1946,10,18.035
1946,11,13.708
1946,12,4.554
1947,1,4.221
1947,2,2.754
1947,3,9.425
1947,4,15.254
1947,5,19.038
1947,6,23.126
1947,7,28.704
1947,8,28.934
1947,9,24.806
1947,10,16.437
1947,11,12.717
1947,12,5.067
1948,1,3.02
1948,2,5.667
1948,3,9.134
1948,4,16.014
1948,5,19.51
1948,6,25.007
1948,7,28
1948,8,28.725
1948,9,24.551
1948,10,18.31
1948,11,11.144
1948,12,8.805
1949,1,3.397
1949,2,6.753
1949,3,9.435
1949,4,15.102
1949,5,21.221
1949,6,23.436
1949,7,27.64
1949,8,27.936
1949,9,25.457
1949,10,18.48
1949,11,12.563
1949,12,7.302
1950,1,6.168
1950,2,4.67
1950,3,10.138
1950,4,15.077
1950,5,20.483
1950,6,24.401
1950,7,28.725
1950,8,28.006
1950,9,23.555
1950,10,18.9
1950,11,11.854
1950,12,4.772
1951,1,3.41
1951,2,5.137
1951,3,8.2
1951,4,13.225
1951,5,20.989
1951,6,23.953
1951,7,27.381
1951,8,29.071
1951,9,22.948
1951,10,19.382
1951,11,12.258
1951,12,8.217
1952,1,4.803
1952,2,3.577
1952,3,7.751
1952,4,15.598
1952,5,20.097
1952,6,25.28
1952,7,27.821
1952,8,27.68
1952,9,24.128
1952,10,17.501
1952,11,14.581
1952,12,4.352
1953,1,3.329
1953,2,5.711
1953,3,9.692
1953,4,14.463
1953,5,21.569
1953,6,25.608
1953,7,30.402
1953,8,29.988
1953,9,23.508
1953,10,19.704
1953,11,12.91
1953,12,7.53
1954,1,4.857
1954,2,5.271
1954,3,7.813
1954,4,14.343
1954,5,19.655
1954,6,22.966
1954,7,26.454
1954,8,28.676
1954,9,24.288
1954,10,17.681
1954,11,14.333
1954,12,3.89
1955,1,0.458
1955,2,6.428
1955,3,8.424
1955,4,15.028
1955,5,20.161
1955,6,24.801
1955,7,28.045
1955,8,27.71
1955,9,25.565
1955,10,16.913
1955,11,10.888
1955,12,8.35
1956,1,2.916
1956,2,4.52
1956,3,7.931
1956,4,15.27
1956,5,18.186
1956,6,25.26
1956,7,29.805
1956,8,27.59
1956,9,23.606
1956,10,17.403
1956,11,10.041
1956,12,4.806
1957,1,3.932
1957,2,1.915
1957,3,7.66
1957,4,14.452
1957,5,19.194
1957,6,23.642
1957,7,29.243
1957,8,27.369
1957,9,21.578
1957,10,17.117
1957,11,13.834
1957,12,7.312
1958,1,2.417
1958,2,4.848
1958,3,9.87
1958,4,15.758
1958,5,19.081
1958,6,25.096
1958,7,29.599
1958,8,27.252
1958,9,23.563
1958,10,16.158
1958,11,11.519
1958,12,7.636
1959,1,2.264
1959,2,5.655
1959,3,11.068
1959,4,15.018
1959,5,19.536
1959,6,24.535
1959,7,29.246
1959,8,29.423
1959,9,23.718
1959,10,18.68
1959,11,12.264
1959,12,7.066
1960,1,4.337
1960,2,7.1
1960,3,11.466
1960,4,14.61
1960,5,19.509
1960,6,24.528
1960,7,29.792
1960,8,27.379
1960,9,24.794
1960,10,18.168
1960,11,12.817
1960,12,4.695
1961,1,3.49
1961,2,5.561
1961,3,9.995
1961,4,15.741
1961,5,20.112
1961,6,25.444
1961,7,30.013
1961,8,29.297
1961,9,24.673
1961,10,18.868
1961,11,14.232
1961,12,6.81
1962,1,2.207
1962,2,6.481
1962,3,9.304
1962,4,13.531
1962,5,19.549
1962,6,24.231
1962,7,29.036
1962,8,28.053
1962,9,24.189
1962,10,17.86
1962,11,11.971
1962,12,6.927
1963,1,1.466
1963,2,4.036
1963,3,10.299
1963,4,15.216
1963,5,20.659
1963,6,23.744
1963,7,28.806
1963,8,28.536
1963,9,24.33
1963,10,17.01
1963,11,13.372
1963,12,6.902
1964,1,5.021
1964,2,1.706
1964,3,9.516
1964,4,17.364
1964,5,19.707
1964,6,23.964
1964,7,30.341
1964,8,28.597
1964,9,25.794
1964,10,18.765
1964,11,12.015
1964,12,6.171
1965,1,4.983
1965,2,5.947
1965,3,8.38
1965,4,13.077
1965,5,20.644
1965,6,23.427
1965,7,28.859
1965,8,27.309
1965,9,22.837
1965,10,18.313
1965,11,13.999
1965,12,4.995
1966,1,4.424
1966,2,7.054
1966,3,10.785
1966,4,14.687
1966,5,19.852
1966,6,24.618
1966,7,28.454
1966,8,29.309
1966,9,22.375
1966,10,18.337
1966,11,12.754
1966,12,5.402
1967,1,2.365
1967,2,4.397
1967,3,9.645
1967,4,14.534
1967,5,20.598
1967,6,25.589
1967,7,28.789
1967,8,30.421
1967,9,24.117
1967,10,18.179
1967,11,12.281
1967,12,1.697
1968,1,2.889
1968,2,2.081
1968,3,9.768
1968,4,14.756
1968,5,19.865
1968,6,24.178
1968,7,27.507
1968,8,28.061
1968,9,24.036
1968,10,17.181
1968,11,13.889
1968,12,9.375
1969,1,3.265
1969,2,2.226
1969,3,7.729
1969,4,15.288
1969,5,20.962
1969,6,23.523
1969,7,27.31
1969,8,28.632
1969,9,25.147
1969,10,17.996
1969,11,10.543
1969,12,5.051
1970,1,1.925
1970,2,6.362
1970,3,6.423
1970,4,13.919
1970,5,19.952
1970,6,23.169
1970,7,27.766
1970,8,28.694
1970,9,24.527
1970,10,18.414
1970,11,12.039
1970,12,6.692
1971,1,2.928
1971,2,4.355
1971,3,8.229
1971,4,14.849
1971,5,20.513
1971,6,25.676
1971,7,30.617
1971,8,29.001
1971,9,23.439
1971,10,16.519
1971,11,12.42
1971,12,6.088
1972,1,4.528
1972,2,2.369
1972,3,9.212
1972,4,14.329
1972,5,19.472
1972,6,24.322
1972,7,27.471
1972,8,27.5
1972,9,22.768
1972,10,17.712
1972,11,12.325
1972,12,6.498
1973,1,4.424
1973,2,6.598
1973,3,10.396
1973,4,16.648
1973,5,19.535
1973,6,23.788
1973,7,28.69
1973,8,29.022
1973,9,22.195
1973,10,17.762
1973,11,12.028
1973,12,4.805
1974,1,3.306
1974,2,3.931
1974,3,8.786
1974,4,16.254
1974,5,20.897
1974,6,23.303
1974,7,27.243
1974,8,27.59
1974,9,23.292
1974,10,17.788
1974,11,13.038
1974,12,5.694
1975,1,4.775
1975,2,5.704
1975,3,9.462
1975,4,14.666
1975,5,19.205
1975,6,24.092
1975,7,28.381
1975,8,28.763
1975,9,26.395
1975,10,19.121
1975,11,12.492
1975,12,4.761
1976,1,3.554
1976,2,6.652
1976,3,8.397
1976,4,14.24
1976,5,20.407
1976,6,23.88
1976,7,26.515
1976,8,29.092
1976,9,22.406
1976,10,18.226
1976,11,9.055
1976,12,6.118
1977,1,0.432
1977,2,3.726
1977,3,10.451
1977,4,16.12
1977,5,18.898
1977,6,23.875
1977,7,29.103
1977,8,26.839
1977,9,24.022
1977,10,19.671
1977,11,12.169
1977,12,8.695
1978,1,3.936
1978,2,4.801
1978,3,8.373
1978,4,15.866
1978,5,20.644
1978,6,25.472
1978,7,30.071
1978,8,29.352
1978,9,23.95
1978,10,18.157
1978,11,12.483
1978,12,6.893
1979,1,5.122
1979,2,7.021
1979,3,9.467
1979,4,14.613
1979,5,19.36
1979,6,25.71
1979,7,28.14
1979,8,28.149
1979,9,23.171
1979,10,18.69
1979,11,11.135
1979,12,7.933
1980,1,3.937
1980,2,3.432
1980,3,7.906
1980,4,14.139
1980,5,19.991
1980,6,25.227
1980,7,27.403
1980,8,25.243
1980,9,22.341
1980,10,17.923
1980,11,14.115
1980,12,5.238
1981,1,2.158
1981,2,5.157
1981,3,10.909
1981,4,15.315
1981,5,20.653
1981,6,24.791
1981,7,28.927
1981,8,28.229
1981,9,22.59
1981,10,16.353
1981,11,10.516
1981,12,5.38
1982,1,3.917
1982,2,4.802
1982,3,9.423
1982,4,14.223
1982,5,22.215
1982,6,23.942
1982,7,27
1982,8,27.508
1982,9,22.745
1982,10,19.58
1982,11,13.377
1982,12,5.62
1983,1,3.875
1983,2,4.811
1983,3,9.023
1983,4,15.716
1983,5,21.255
1983,6,23.223
1983,7,28.018
1983,8,28.26
1983,9,24.889
1983,10,18.414
1983,11,11.882
1983,12,5.29
1984,1,1.688
1984,2,2.822
1984,3,8.915
1984,4,14.03
1984,5,19.526
1984,6,24.76
1984,7,28.919
1984,8,28.281
1984,9,23.206
1984,10,18.188
1984,11,14.18
1984,12,5.029
1985,1,3.439
1985,2,5.121
1985,3,7.14
1985,4,15.541
1985,5,20.986
1985,6,23.727
1985,7,28.564
1985,8,28.202
1985,9,24.988
1985,10,18.625
1985,11,11.897
1985,12,4.212
1986,1,3.414
1986,2,3.998
1986,3,9.35
1986,4,14.596
1986,5,20.824
1986,6,24.674
1986,7,27.768
1986,8,27.883
1986,9,22.878
1986,10,17.237
1986,11,11.963
1986,12,6.641
1987,1,4.97
1987,2,6.202
1987,3,8.434
1987,4,14.188
1987,5,19.803
1987,6,23.227
1987,7,27.295
1987,8,28.611
1987,9,23.016
1987,10,19.471
1987,11,13.048
1987,12,6.01
1988,1,4.592
1988,2,3.88
1988,3,7.626
1988,4,15.609
1988,5,20.264
1988,6,24.682
1988,7,30.172
1988,8,27.203
1988,9,23.021
1988,10,18.463
1988,11,11.736
1988,12,6.829
1989,1,4.714
1989,2,5.324
1989,3,9.867
1989,4,15.115
1989,5,19.697
1989,6,24.495
1989,7,26.872
1989,8,27.321
1989,9,23.647
1989,10,18.436
1989,11,12.034
1989,12,7.332
1990,1,4.528
1990,2,5.604
1990,3,11.685
1990,4,15.206
1990,5,20.966
1990,6,26.138
1990,7,30.5
1990,8,29.211
1990,9,23.89
1990,10,18.188
1990,11,14.392
1990,12,6.794
1991,1,4.084
1991,2,6.061
1991,3,8.725
1991,4,14.217
1991,5,19.944
1991,6,24.683
1991,7,28.57
1991,8,27.192
1991,9,23.705
1991,10,17.797
1991,11,12.18
1991,12,6.498
1992,1,3.858
1992,2,6.488
1992,3,8.329
1992,4,15.661
1992,5,20.627
1992,6,23.554
1992,7,28.328
1992,8,27.489
1992,9,23.761
1992,10,16.814
1992,11,11.304
1992,12,7.456
1993,1,2.671
1993,2,6.823
1993,3,9.353
1993,4,15.058
1993,5,19.393
1993,6,24.938
1993,7,27.132
1993,8,26.562
1993,9,23.868
1993,10,17.687
1993,11,12.908
1993,12,5.346
1994,1,4.536
1994,2,5.054
1994,3,8.971
1994,4,16.117
1994,5,22.877
1994,6,25.142
1994,7,30.858
1994,8,29.439
1994,9,23.796
1994,10,18.045
1994,11,14.931
1994,12,8.337
1995,1,4.157
1995,2,5.502
1995,3,10.482
1995,4,14.505
1995,5,20.159
1995,6,23.672
1995,7,28.717
1995,8,29.107
1995,9,24.569
1995,10,18.568
1995,11,11.472
1995,12,5.408
1996,1,3.785
1996,2,4.307
1996,3,8.23
1996,4,13.96
1996,5,20.173
1996,6,25.261
1996,7,27.676
1996,8,28.255
1996,9,24.938
1996,10,18.921
1996,11,12.339
1996,12,6.65
1997,1,3.398
1997,2,5.508
1997,3,11.101
1997,4,15.544
1997,5,22.762
1997,6,25.393
1997,7,27.874
1997,8,27.992
1997,9,22.727
1997,10,18.852
1997,11,12.938
1997,12,7.022
1998,1,3.785
1998,2,7.363
1998,3,9.995
1998,4,18.058
1998,5,20.94
1998,6,24.226
1998,7,29.72
1998,8,29.431
1998,9,24.095
1998,10,19.789
1998,11,15.169
1998,12,8.116
1999,1,5.75
1999,2,7.289
1999,3,10.03
1999,4,15.617
1999,5,21.235
1999,6,23.361
1999,7,26.326
1999,8,27.061
1999,9,25.625
1999,10,18.929
1999,11,12.296
1999,12,6.589
2000,1,3.938
2000,2,4.323
2000,3,11.015
2000,4,16.362
2000,5,21.86
2000,6,25.084
2000,7,29.115
2000,8,28.128
2000,9,23.997
2000,10,18.918
2000,11,11.932
2000,12,8.178
2001,1,5.146
2001,2,6.512
2001,3,11.164
2001,4,15.446
2001,5,21.63
2001,6,24.559
2001,7,29.818
2001,8,26.889
2001,9,24.15
2001,10,19.221
2001,11,12.472
2001,12,6.205
2002,1,6.232
2002,2,8.121
2002,3,12.847
2002,4,16.717
2002,5,19.781
2002,6,25.862
2002,7,28.018
2002,8,27.1
2002,9,24.178
2002,10,18.942
2002,11,12.181
2002,12,6.669
2003,1,3.434
2003,2,6.623
2003,3,9.91
2003,4,15.434
2003,5,20.165
2003,6,24.736
2003,7,29.224
2003,8,28.701
2003,9,25.588
2003,10,18.123
2003,11,13.025
2003,12,5.943
2004,1,3.877
2004,2,8.355
2004,3,10.034
2004,4,16.446
2004,5,21.159
2004,6,24.734
2004,7,29.555
2004,8,28.598
2004,9,23.751
2004,10,18.3
2004,11,14.041
2004,12,8.042
2005,1,2.628
2005,2,3.901
2005,3,8.927
2005,4,17.724
2005,5,20.796
2005,6,26.724
2005,7,29.129
2005,8,27.733
2005,9,25.819
2005,10,18.39
2005,11,14.726
2005,12,4.472
2006,1,5.02
2006,2,5.117
2006,3,11.187
2006,4,16.594
2006,5,20.777
2006,6,25.741
2006,7,29.084
2006,8,29.697
2006,9,23.07
2006,10,21.104
2006,11,14.637
2006,12,6.945
2007,1,4.532
2007,2,9.156
2007,3,11.667
2007,4,15.528
2007,5,22.832
2007,6,25.001
2007,7,29.232
2007,8,29.119
2007,9,24.415
2007,10,19.266
2007,11,12.744
2007,12,8.017
2008,1,3.059
2008,2,3.393
2008,3,11.279
2008,4,15.754
2008,5,21.625
2008,6,24.04
2008,7,29.603
2008,8,27.765
2008,9,25.097
2008,10,19.866
2008,11,12.506
2008,12,6.705
2009,1,3.25
2009,2,8.329
2009,3,10.31
2009,4,16.271
2009,5,21.779
2009,6,26.214
2009,7,28.56
2009,8,27.799
2009,9,24.671
2009,10,20.325
2009,11,10.885
2009,12,5.751
2010,1,4.635
2010,2,6.886
2010,3,9.237
2010,4,12.86
2010,5,20.827
2010,6,24.184
2010,7,28.615
2010,8,30.128
2010,9,25.361
2010,10,18.032
2010,11,13.149
2010,12,7.067
2011,1,0.7
2011,2,5.583
2011,3,9.176
2011,4,16.022
2011,5,21.481
2011,6,24.638
2011,7,29.253
2011,8,27.806
2011,9,23.782
2011,10,18.371
2011,11,15.798
2011,12,5.606
2012,1,3.875
2012,2,3.928
2012,3,9.445
2012,4,17.525
2012,5,21.454
2012,6,24.565
2012,7,29.441
2012,8,28.567
2012,9,23.217
2012,10,18.979
2012,11,11.53
2012,12,5.168
